

sustain = 
[627621, 634347, 647324, 1092822, 1240612, 1258859, 1272043, 1359153, 
1390019, 1516582, 1569521, 1597747, 1656365, 1662455, 1669901, 1683878, 
1770571, 1868682, 2015363, 2072512, 2086740, 2419007, 3062130, 3347001, 
3417727, 3418010, 3422231, 3499231]

words = 
[1483, 1693, 8841, 19853, 22546, 40863, 44702, 52270, 
52435, 56319, 56988, 58137, 60463, 62183, 63285, 64058, 
65533, 65780, 66548, 67451, 67682, 68185, 69112, 70098, 
72865, 74765, 76883, 76953, 77965, 78250, 78807, 79135, 
79517, 84820, 85776, 85863, 85909, 86874, 88001, 88130, 
89673, 91400, 91827, 91863, 91889, 91895, 91897, 91932, 
92576, 92583, 92921, 92925, 92936, 92941, 93085, 99059, 
99105, 101643, 104662, 105013, 105394, 109849, 110147, 111909, 
112275, 112510, 112658, 122695, 127169, 127204, 128569, 129401, 
132160, 132304, 139458, 140970, 143418, 148111, 152072, 156388, 
164263, 164452, 167710, 167779, 169466, 169543, 171912, 171951, 
175161, 184652, 187406, 189251, 192502, 197952, 198439, 199077, 
199579, 199795, 202019, 202220, 203633, 205638, 215757, 215764, 
215832, 215855, 215879, 216052, 216082, 216249, 217641, 218481, 
218791, 219991, 220187, 220477, 220531, 220645, 221925, 222722, 
223785, 224045, 224614, 224698, 225399, 225420, 225513, 230032, 
230571, 231369, 233342, 234337, 235872, 236027, 236769, 236862, 
237027, 237084, 237165, 237882, 238877, 239015, 240736, 241877, 
242388, 242888, 242951, 247448, 250128, 250980, 251335, 252200, 
260163, 261429, 269360, 275586, 277904, 278362, 278463, 280688, 
281826, 281989, 282009, 286227, 291190, 291196, 291352, 291399, 
291866, 292109, 292322, 292584, 292760, 292779, 292787, 293165, 
293185, 293229, 293494, 293533, 293825, 293956, 294019, 294091, 
295213, 295865, 296830, 296966, 297536, 297639, 297745, 298571, 
299809, 300193, 302334, 302446, 303342, 304153, 304544, 304754, 
305403, 315118, 315299, 315304, 316244, 320490, 321032, 321079, 
321144, 321155, 321190, 321220, 323373, 323385, 324561, 325074, 
325201, 330081, 331040, 333909, 337151, 338277, 340081, 342785, 
346368, 346407, 347423, 347600, 347631, 347667, 348441, 348604, 
350067, 350087, 350139, 350865, 351391, 352166, 354911, 356482, 
361456, 361491, 361608, 361705, 362151, 362417, 362680, 363514, 
364234, 364742, 364781, 365032, 365288, 365347, 366913, 368625, 
369471, 371672, 371684, 372388, 372744, 373307, 373326, 373366, 
373528, 373550, 373698, 374361, 374864, 376891, 377143, 377204, 
377271, 377423, 380251, 380524, 380566, 380684, 381037, 385637, 
387826, 389461, 389718, 390873, 391739, 394966, 396218, 396315, 
396886, 398781, 400422, 401135, 402474, 403313, 405182, 407303, 
407732, 408864, 411688, 413245, 413331, 414851, 414896, 416312, 
416511, 417581, 417593, 417648, 417683, 421649, 421772, 421907, 
422411, 423246, 423323, 423454, 423820, 423880, 424044, 424285, 
424299, 424355, 424539, 424853, 425775, 426230, 426362, 427368, 
427442, 427453, 428165, 428171, 428483, 428605, 429331, 429782, 
430356, 430480, 430636, 430827, 430847, 431158, 431308, 431718, 
431952, 432046, 432220, 432455, 433268, 433314, 433375, 433446, 
433597, 433722, 434388, 434463, 434650, 434686, 434750, 434773, 
435071, 435206, 435230, 435253, 435320, 435383, 435486, 435521, 
435544, 435618, 435897, 436001, 436037, 436055, 436236, 436244, 
436311, 436585, 436599, 437260, 438263, 438538, 438899, 438973, 
439090, 439184, 439397, 439945, 440382, 440491, 441003, 441090, 
441094, 441374, 441376, 441392, 441496, 441563, 441611, 441852, 
441871, 441921, 442374, 442620, 442661, 442665, 442845, 443258, 
443470, 443748, 443998, 444245, 444270, 444396, 444415, 444631, 
444649, 444676, 445050, 445746, 446059, 446085, 446161, 446197, 
